RunningTime: 1371954 milliseconds

	Node "worker-5" CPU  time: 2070 milliseconds
	Node "worker-5" Real time: 33643 milliseconds
	Node "worker-5" User time: 1380 milliseconds

NodeGroup "259" running time: 43940 milliseconds
	Node "worker-54" CPU  time: 1610 milliseconds
	Node "worker-54" Real time: 43939 milliseconds
	Node "worker-54" User time: 650 milliseconds

NodeGroup "285" running time: 33592 milliseconds
	Node "worker-3" CPU  time: 1990 milliseconds
	Node "worker-3" Real time: 33591 milliseconds
	Node "worker-3" User time: 940 milliseconds

NodeGroup "246" running time: 43855 milliseconds
	Node "worker-17" CPU  time: 1650 milliseconds
	Node "worker-17" Real time: 43854 milliseconds
	Node "worker-17" User time: 760 milliseconds

NodeGroup "290" running time: 43866 milliseconds
	Node "worker-36" CPU  time: 1620 milliseconds
	Node "worker-36" Real time: 43865 milliseconds
	Node "worker-36" User time: 640 milliseconds

NodeGroup "264" running time: 44047 milliseconds
	Node "worker-43" CPU  time: 1650 milliseconds
	Node "worker-43" Real time: 43839 milliseconds
	Node "worker-43" User time: 750 milliseconds

NodeGroup "265" running time: 44050 milliseconds
	Node "worker-72" CPU  time: 490 milliseconds
	Node "worker-72" Real time: 44049 milliseconds
	Node "worker-72" User time: 160 milliseconds

NodeGroup "298" running time: 43795 milliseconds
	Node "worker-30" CPU  time: 1050 milliseconds
	Node "worker-30" Real time: 43793 milliseconds
	Node "worker-30" User time: 480 milliseconds

NodeGroup "272" running time: 44031 milliseconds
	Node "worker-7" CPU  time: 1760 milliseconds
	Node "worker-7" Real time: 44030 milliseconds
	Node "worker-7" User time: 730 milliseconds

NodeGroup "270" running time: 44225 milliseconds
	Node "worker-60" CPU  time: 1680 milliseconds
	Node "worker-60" Real time: 44225 milliseconds
	Node "worker-60" User time: 660 milliseconds

NodeGroup "303" running time: 45350 milliseconds
	Node "worker-49" CPU  time: 1510 milliseconds
	Node "worker-49" Real time: 45348 milliseconds
	Node "worker-49" User time: 580 milliseconds

NodeGroup "263" running time: 45926 milliseconds
	Node "worker-32" CPU  time: 1500 milliseconds
	Node "worker-32" Real time: 45916 milliseconds
	Node "worker-32" User time: 730 milliseconds

NodeGroup "254" running time: 36011 milliseconds
	Node "worker-62" CPU  time: 1760 milliseconds
	Node "worker-62" Real time: 36010 milliseconds
	Node "worker-62" User time: 820 milliseconds

NodeGroup "274" running time: 36528 milliseconds
	Node "worker-44" CPU  time: 1630 milliseconds
	Node "worker-44" Real time: 36528 milliseconds
	Node "worker-44" User time: 880 milliseconds

NodeGroup "269" running time: 46501 milliseconds
	Node "worker-27" CPU  time: 1350 milliseconds
	Node "worker-27" Real time: 46501 milliseconds
	Node "worker-27" User time: 580 milliseconds

NodeGroup "287" running time: 35949 milliseconds
	Node "worker-14" CPU  time: 1640 milliseconds
	Node "worker-14" Real time: 35930 milliseconds
	Node "worker-14" User time: 980 milliseconds

NodeGroup "232" running time: 36171 milliseconds
	Node "worker-51" CPU  time: 1610 milliseconds
	Node "worker-51" Real time: 36166 milliseconds
	Node "worker-51" User time: 930 milliseconds

NodeGroup "258" running time: 45600 milliseconds
	Node "worker-55" CPU  time: 1490 milliseconds
	Node "worker-55" Real time: 45598 milliseconds
	Node "worker-55" User time: 800 milliseconds

NodeGroup "243" running time: 24404 milliseconds
	Node "worker-46" CPU  time: 1640 milliseconds
	Node "worker-46" Real time: 24404 milliseconds
	Node "worker-46" User time: 670 milliseconds

NodeGroup "297" running time: 46227 milliseconds
	Node "worker-66" CPU  time: 1450 milliseconds
	Node "worker-66" Real time: 46226 milliseconds
	Node "worker-66" User time: 570 milliseconds

NodeGroup "266" running time: 46211 milliseconds
	Node "worker-42" CPU  time: 1900 milliseconds
	Node "worker-42" Real time: 44540 milliseconds
	Node "worker-42" User time: 710 milliseconds

NodeGroup "261" running time: 46077 milliseconds
	Node "worker-12" CPU  time: 1230 milliseconds
	Node "worker-12" Real time: 46077 milliseconds
	Node "worker-12" User time: 440 milliseconds

NodeGroup "300" running time: 46013 milliseconds
	Node "worker-61" CPU  time: 1740 milliseconds
	Node "worker-61" Real time: 44265 milliseconds
	Node "worker-61" User time: 730 milliseconds

NodeGroup "302" running time: 45920 milliseconds
	Node "worker-65" CPU  time: 1650 milliseconds
	Node "worker-65" Real time: 45918 milliseconds
	Node "worker-65" User time: 600 milliseconds

NodeGroup "244" running time: 36780 milliseconds
	Node "worker-37" CPU  time: 1550 milliseconds
	Node "worker-37" Real time: 36780 milliseconds
	Node "worker-37" User time: 410 milliseconds

NodeGroup "278" running time: 36256 milliseconds
	Node "worker-25" CPU  time: 1780 milliseconds
	Node "worker-25" Real time: 36109 milliseconds
	Node "worker-25" User time: 880 milliseconds

NodeGroup "276" running time: 46289 milliseconds
	Node "worker-70" CPU  time: 1740 milliseconds
	Node "worker-70" Real time: 46288 milliseconds
	Node "worker-70" User time: 710 milliseconds

NodeGroup "245" running time: 26038 milliseconds
	Node "worker-75" CPU  time: 1450 milliseconds
	Node "worker-75" Real time: 26031 milliseconds
	Node "worker-75" User time: 630 milliseconds

NodeGroup "271" running time: 25269 milliseconds
	Node "worker-15" CPU  time: 1820 milliseconds
	Node "worker-15" Real time: 24657 milliseconds
	Node "worker-15" User time: 1020 milliseconds

NodeGroup "283" running time: 36370 milliseconds
	Node "worker-71" CPU  time: 1680 milliseconds
	Node "worker-71" Real time: 26528 milliseconds
	Node "worker-71" User time: 780 milliseconds

NodeGroup "249" running time: 26529 milliseconds
	Node "worker-47" CPU  time: 1770 milliseconds
	Node "worker-47" Real time: 12826 milliseconds
	Node "worker-47" User time: 870 milliseconds

NodeGroup "233" running time: 36427 milliseconds
	Node "worker-9" CPU  time: 1980 milliseconds
	Node "worker-9" Real time: 36427 milliseconds
	Node "worker-9" User time: 690 milliseconds

NodeGroup "262" running time: 26895 milliseconds
	Node "worker-10" CPU  time: 1900 milliseconds
	Node "worker-10" Real time: 24870 milliseconds
	Node "worker-10" User time: 1050 milliseconds

NodeGroup "235" running time: 37180 milliseconds
	Node "worker-19" CPU  time: 1890 milliseconds
	Node "worker-19" Real time: 37167 milliseconds
	Node "worker-19" User time: 780 milliseconds

NodeGroup "253" running time: 37134 milliseconds
	Node "worker-21" CPU  time: 1540 milliseconds
	Node "worker-21" Real time: 37134 milliseconds
	Node "worker-21" User time: 490 milliseconds

NodeGroup "288" running time: 47198 milliseconds
	Node "worker-40" CPU  time: 2080 milliseconds
	Node "worker-40" Real time: 47197 milliseconds
	Node "worker-40" User time: 2080 milliseconds

NodeGroup "256" running time: 47637 milliseconds
	Node "worker-28" CPU  time: 2170 milliseconds
	Node "worker-28" Real time: 47636 milliseconds
	Node "worker-28" User time: 1770 milliseconds

NodeGroup "248" running time: 27340 milliseconds
	Node "worker-34" CPU  time: 1690 milliseconds
	Node "worker-34" Real time: 27290 milliseconds
	Node "worker-34" User time: 700 milliseconds

NodeGroup "255" running time: 37727 milliseconds
	Node "worker-6" CPU  time: 2130 milliseconds
	Node "worker-6" Real time: 37711 milliseconds
	Node "worker-6" User time: 980 milliseconds

NodeGroup "294" running time: 48732 milliseconds
	Node "worker-45" CPU  time: 1640 milliseconds
	Node "worker-45" Real time: 48732 milliseconds
	Node "worker-45" User time: 820 milliseconds

NodeGroup "299" running time: 48891 milliseconds
	Node "worker-18" CPU  time: 970 milliseconds
	Node "worker-18" Real time: 48891 milliseconds
	Node "worker-18" User time: 390 milliseconds

NodeGroup "241" running time: 27334 milliseconds
	Node "worker-41" CPU  time: 2170 milliseconds
	Node "worker-41" Real time: 27311 milliseconds
	Node "worker-41" User time: 1000 milliseconds

NodeGroup "279" running time: 49125 milliseconds
	Node "worker-16" CPU  time: 1860 milliseconds
	Node "worker-16" Real time: 49125 milliseconds
	Node "worker-16" User time: 900 milliseconds

NodeGroup "295" running time: 38154 milliseconds
	Node "worker-24" CPU  time: 1630 milliseconds
	Node "worker-24" Real time: 38138 milliseconds
	Node "worker-24" User time: 700 milliseconds

NodeGroup "277" running time: 49667 milliseconds
	Node "worker-22" CPU  time: 3090 milliseconds
	Node "worker-22" Real time: 49667 milliseconds
	Node "worker-22" User time: 1360 milliseconds

NodeGroup "237" running time: 50625 milliseconds
	Node "worker-56" CPU  time: 3120 milliseconds
	Node "worker-56" Real time: 50624 milliseconds
	Node "worker-56" User time: 1320 milliseconds

NodeGroup "289" running time: 50993 milliseconds
	Node "worker-35" CPU  time: 3160 milliseconds
	Node "worker-35" Real time: 50993 milliseconds
	Node "worker-35" User time: 1450 milliseconds

NodeGroup "242" running time: 40006 milliseconds
	Node "worker-48" CPU  time: 3080 milliseconds
	Node "worker-48" Real time: 39989 milliseconds
	Node "worker-48" User time: 1310 milliseconds

NodeGroup "368" running time: 28520 milliseconds
	Node "worker-67" CPU  time: 1810 milliseconds
	Node "worker-67" Real time: 28518 milliseconds
	Node "worker-67" User time: 710 milliseconds

NodeGroup "349" running time: 28834 milliseconds
	Node "worker-39" CPU  time: 1840 milliseconds
	Node "worker-39" Real time: 28834 milliseconds
	Node "worker-39" User time: 730 milliseconds

NodeGroup "307" running time: 30218 milliseconds
	Node "worker-74" CPU  time: 1880 milliseconds
	Node "worker-74" Real time: 30218 milliseconds
	Node "worker-74" User time: 730 milliseconds

NodeGroup "380" running time: 23879 milliseconds
	Node "worker-0" CPU  time: 1850 milliseconds
	Node "worker-0" Real time: 17453 milliseconds
	Node "worker-0" User time: 720 milliseconds

NodeGroup "322" running time: 32817 milliseconds
	Node "worker-17" CPU  time: 1540 milliseconds
	Node "worker-17" Real time: 32817 milliseconds
	Node "worker-17" User time: 580 milliseconds

NodeGroup "312" running time: 40399 milliseconds
	Node "worker-68" CPU  time: 1980 milliseconds
	Node "worker-68" Real time: 40363 milliseconds
	Node "worker-68" User time: 990 milliseconds

NodeGroup "316" running time: 31292 milliseconds
	Node "worker-29" CPU  time: 1910 milliseconds
	Node "worker-29" Real time: 31291 milliseconds
	Node "worker-29" User time: 1100 milliseconds

NodeGroup "377" running time: 31437 milliseconds
	Node "worker-13" CPU  time: 2140 milliseconds
	Node "worker-13" Real time: 31422 milliseconds
	Node "worker-13" User time: 1090 milliseconds

NodeGroup "327" running time: 40666 milliseconds
	Node "worker-1" CPU  time: 2300 milliseconds
	Node "worker-1" Real time: 40666 milliseconds
	Node "worker-1" User time: 1000 milliseconds

NodeGroup "355" running time: 40781 milliseconds
	Node "worker-16" CPU  time: 1540 milliseconds
	Node "worker-16" Real time: 40780 milliseconds
	Node "worker-16" User time: 670 milliseconds

NodeGroup "306" running time: 40840 milliseconds
	Node "worker-73" CPU  time: 1700 milliseconds
	Node "worker-73" Real time: 40839 milliseconds
	Node "worker-73" User time: 640 milliseconds

NodeGroup "375" running time: 40605 milliseconds
	Node "worker-18" CPU  time: 1480 milliseconds
	Node "worker-18" Real time: 40605 milliseconds
	Node "worker-18" User time: 660 milliseconds

NodeGroup "315" running time: 40851 milliseconds
	Node "worker-8" CPU  time: 2080 milliseconds
	Node "worker-8" Real time: 40850 milliseconds
	Node "worker-8" User time: 1040 milliseconds

NodeGroup "336" running time: 43379 milliseconds
	Node "worker-57" CPU  time: 1260 milliseconds
	Node "worker-57" Real time: 43379 milliseconds
	Node "worker-57" User time: 630 milliseconds

NodeGroup "344" running time: 41626 milliseconds
	Node "worker-52" CPU  time: 2330 milliseconds
	Node "worker-52" Real time: 41625 milliseconds
	Node "worker-52" User time: 1200 milliseconds

NodeGroup "326" running time: 41308 milliseconds
	Node "worker-58" CPU  time: 2110 milliseconds
	Node "worker-58" Real time: 41307 milliseconds
	Node "worker-58" User time: 1650 milliseconds

NodeGroup "314" running time: 31706 milliseconds
	Node "worker-11" CPU  time: 1840 milliseconds
	Node "worker-11" Real time: 31705 milliseconds
	Node "worker-11" User time: 880 milliseconds

NodeGroup "351" running time: 32321 milliseconds
	Node "worker-20" CPU  time: 1940 milliseconds
	Node "worker-20" Real time: 32308 milliseconds
	Node "worker-20" User time: 1090 milliseconds

NodeGroup "333" running time: 32001 milliseconds
	Node "worker-26" CPU  time: 2040 milliseconds
	Node "worker-26" Real time: 31998 milliseconds
	Node "worker-26" User time: 1020 milliseconds

NodeGroup "369" running time: 31837 milliseconds
	Node "worker-69" CPU  time: 1930 milliseconds
	Node "worker-69" Real time: 31836 milliseconds
	Node "worker-69" User time: 960 milliseconds

NodeGroup "366" running time: 32067 milliseconds
	Node "worker-36" CPU  time: 1490 milliseconds
	Node "worker-36" Real time: 32067 milliseconds
	Node "worker-36" User time: 640 milliseconds

NodeGroup "367" running time: 41555 milliseconds
	Node "worker-59" CPU  time: 1910 milliseconds
	Node "worker-59" Real time: 41555 milliseconds
	Node "worker-59" User time: 1110 milliseconds

NodeGroup "358" running time: 43555 milliseconds
	Node "worker-23" CPU  time: 1510 milliseconds
	Node "worker-23" Real time: 43554 milliseconds
	Node "worker-23" User time: 740 milliseconds

NodeGroup "305" running time: 43876 milliseconds
	Node "worker-2" CPU  time: 1530 milliseconds
	Node "worker-2" Real time: 43874 milliseconds
	Node "worker-2" User time: 670 milliseconds

NodeGroup "345" running time: 42100 milliseconds
	Node "worker-27" CPU  time: 1300 milliseconds
	Node "worker-27" Real time: 42100 milliseconds
	Node "worker-27" User time: 610 milliseconds

NodeGroup "350" running time: 41958 milliseconds
	Node "worker-44" CPU  time: 1570 milliseconds
	Node "worker-44" Real time: 41958 milliseconds
	Node "worker-44" User time: 710 milliseconds

NodeGroup "356" running time: 43799 milliseconds
	Node "worker-50" CPU  time: 1780 milliseconds
	Node "worker-50" Real time: 43797 milliseconds
	Node "worker-50" User time: 870 milliseconds

NodeGroup "343" running time: 41869 milliseconds
	Node "worker-64" CPU  time: 2120 milliseconds
	Node "worker-64" Real time: 41868 milliseconds
	Node "worker-64" User time: 1060 milliseconds

NodeGroup "373" running time: 42370 milliseconds
	Node "worker-66" CPU  time: 1640 milliseconds
	Node "worker-66" Real time: 42369 milliseconds
	Node "worker-66" User time: 750 milliseconds

NodeGroup "361" running time: 32400 milliseconds
	Node "worker-3" CPU  time: 2060 milliseconds
	Node "worker-3" Real time: 32395 milliseconds
	Node "worker-3" User time: 1250 milliseconds

NodeGroup "339" running time: 42849 milliseconds
	Node "worker-32" CPU  time: 1670 milliseconds
	Node "worker-32" Real time: 42841 milliseconds
	Node "worker-32" User time: 890 milliseconds

NodeGroup "362" running time: 32565 milliseconds
	Node "worker-5" CPU  time: 1910 milliseconds
	Node "worker-5" Real time: 32565 milliseconds
	Node "worker-5" User time: 1020 milliseconds

NodeGroup "360" running time: 42595 milliseconds
	Node "worker-63" CPU  time: 1660 milliseconds
	Node "worker-63" Real time: 42588 milliseconds
	Node "worker-63" User time: 680 milliseconds

NodeGroup "337" running time: 42308 milliseconds
	Node "worker-12" CPU  time: 1470 milliseconds
	Node "worker-12" Real time: 42255 milliseconds
	Node "worker-12" User time: 600 milliseconds

NodeGroup "335" running time: 43191 milliseconds
	Node "worker-54" CPU  time: 1510 milliseconds
	Node "worker-54" Real time: 43131 milliseconds
	Node "worker-54" User time: 600 milliseconds

NodeGroup "308" running time: 33490 milliseconds
	Node "worker-51" CPU  time: 1520 milliseconds
	Node "worker-51" Real time: 33489 milliseconds
	Node "worker-51" User time: 780 milliseconds

NodeGroup "334" running time: 42729 milliseconds
	Node "worker-55" CPU  time: 1410 milliseconds
	Node "worker-55" Real time: 42701 milliseconds
	Node "worker-55" User time: 640 milliseconds

NodeGroup "320" running time: 43099 milliseconds
	Node "worker-37" CPU  time: 1470 milliseconds
	Node "worker-37" Real time: 43096 milliseconds
	Node "worker-37" User time: 530 milliseconds

NodeGroup "328" running time: 33769 milliseconds
	Node "worker-4" CPU  time: 1550 milliseconds
	Node "worker-4" Real time: 24202 milliseconds
	Node "worker-4" User time: 720 milliseconds

NodeGroup "357" running time: 43623 milliseconds
	Node "worker-53" CPU  time: -20 milliseconds
	Node "worker-53" Real time: 43622 milliseconds
	Node "worker-53" User time: 6148914691225 milliseconds

NodeGroup "323" running time: 44057 milliseconds
	Node "worker-31" CPU  time: 1580 milliseconds
	Node "worker-31" Real time: 44056 milliseconds
	Node "worker-31" User time: 720 milliseconds

NodeGroup "379" running time: 33917 milliseconds
	Node "worker-49" CPU  time: 1330 milliseconds
	Node "worker-49" Real time: 33917 milliseconds
	Node "worker-49" User time: 560 milliseconds

NodeGroup "310" running time: 44224 milliseconds
	Node "worker-38" CPU  time: 1880 milliseconds
	Node "worker-38" Real time: 44223 milliseconds
	Node "worker-38" User time: 1020 milliseconds

NodeGroup "341" running time: 43793 milliseconds
	Node "worker-72" CPU  time: 1090 milliseconds
	Node "worker-72" Real time: 43594 milliseconds
	Node "worker-72" User time: 470 milliseconds

NodeGroup "346" running time: 43972 milliseconds
	Node "worker-60" CPU  time: 1510 milliseconds
	Node "worker-60" Real time: 43916 milliseconds
	Node "worker-60" User time: 420 milliseconds

NodeGroup "330" running time: 44026 milliseconds
	Node "worker-62" CPU  time: 1810 milliseconds
	Node "worker-62" Real time: 44024 milliseconds
	Node "worker-62" User time: 820 milliseconds

NodeGroup "340" running time: 44244 milliseconds
	Node "worker-43" CPU  time: 1210 milliseconds
	Node "worker-43" Real time: 44243 milliseconds
	Node "worker-43" User time: -6860359366273 milliseconds

NodeGroup "319" running time: 34389 milliseconds
	Node "worker-46" CPU  time: 1580 milliseconds
	Node "worker-46" Real time: 34320 milliseconds
	Node "worker-46" User time: 520 milliseconds

NodeGroup "354" running time: 34288 milliseconds
	Node "worker-25" CPU  time: 1480 milliseconds
	Node "worker-25" Real time: 34237 milliseconds
	Node "worker-25" User time: 760 milliseconds

NodeGroup "374" running time: 44056 milliseconds
	Node "worker-30" CPU  time: 1750 milliseconds
	Node "worker-30" Real time: 44056 milliseconds
	Node "worker-30" User time: 890 milliseconds

NodeGroup "352" running time: 34537 milliseconds
	Node "worker-70" CPU  time: -20 milliseconds
	Node "worker-70" Real time: 34537 milliseconds
	Node "worker-70" User time: -2749825203552 milliseconds

NodeGroup "359" running time: 24682 milliseconds
	Node "worker-71" CPU  time: 1570 milliseconds
	Node "worker-71" Real time: 24498 milliseconds
	Node "worker-71" User time: 740 milliseconds

NodeGroup "321" running time: 24559 milliseconds
	Node "worker-75" CPU  time: 1670 milliseconds
	Node "worker-75" Real time: 24406 milliseconds
	Node "worker-75" User time: 830 milliseconds

NodeGroup "363" running time: 34983 milliseconds
	Node "worker-14" CPU  time: 1560 milliseconds
	Node "worker-14" Real time: 24612 milliseconds
	Node "worker-14" User time: 430 milliseconds

NodeGroup "347" running time: 24614 milliseconds
	Node "worker-15" CPU  time: 1750 milliseconds
	Node "worker-15" Real time: 22831 milliseconds
	Node "worker-15" User time: 730 milliseconds

NodeGroup "329" running time: 24938 milliseconds
	Node "worker-21" CPU  time: 1680 milliseconds
	Node "worker-21" Real time: 24373 milliseconds
	Node "worker-21" User time: 910 milliseconds

NodeGroup "324" running time: 24050 milliseconds
	Node "worker-34" CPU  time: 1000 milliseconds
	Node "worker-34" Real time: 23018 milliseconds
	Node "worker-34" User time: 540 milliseconds

NodeGroup "348" running time: 45141 milliseconds
	Node "worker-7" CPU  time: 1410 milliseconds
	Node "worker-7" Real time: 45141 milliseconds
	Node "worker-7" User time: 630 milliseconds

NodeGroup "372" running time: 45432 milliseconds
	Node "worker-33" CPU  time: 1460 milliseconds
	Node "worker-33" Real time: 45432 milliseconds
	Node "worker-33" User time: 540 milliseconds

NodeGroup "376" running time: 45275 milliseconds
	Node "worker-61" CPU  time: 1420 milliseconds
	Node "worker-61" Real time: 45275 milliseconds
	Node "worker-61" User time: 440 milliseconds

NodeGroup "342" running time: 45479 milliseconds
	Node "worker-42" CPU  time: 1800 milliseconds
	Node "worker-42" Real time: 45479 milliseconds
	Node "worker-42" User time: 700 milliseconds

NodeGroup "311" running time: 45230 milliseconds
	Node "worker-19" CPU  time: 1910 milliseconds
	Node "worker-19" Real time: 45230 milliseconds
	Node "worker-19" User time: 670 milliseconds

NodeGroup "378" running time: 45392 milliseconds
	Node "worker-65" CPU  time: 2090 milliseconds
	Node "worker-65" Real time: 45390 milliseconds
	Node "worker-65" User time: 750 milliseconds

NodeGroup "338" running time: 45316 milliseconds
	Node "worker-10" CPU  time: 1870 milliseconds
	Node "worker-10" Real time: 45305 milliseconds
	Node "worker-10" User time: 700 milliseconds

NodeGroup "309" running time: 35464 milliseconds
	Node "worker-9" CPU  time: 1860 milliseconds
	Node "worker-9" Real time: 35401 milliseconds
	Node "worker-9" User time: 770 milliseconds

NodeGroup "325" running time: 14996 milliseconds
	Node "worker-47" CPU  time: 1310 milliseconds
	Node "worker-47" Real time: 14598 milliseconds
	Node "worker-47" User time: 590 milliseconds

NodeGroup "332" running time: 46964 milliseconds
	Node "worker-28" CPU  time: 2210 milliseconds
	Node "worker-28" Real time: 46964 milliseconds
	Node "worker-28" User time: 1330 milliseconds

NodeGroup "364" running time: 46764 milliseconds
	Node "worker-40" CPU  time: 2110 milliseconds
	Node "worker-40" Real time: 46762 milliseconds
	Node "worker-40" User time: 930 milliseconds

NodeGroup "331" running time: 47312 milliseconds
	Node "worker-6" CPU  time: 2160 milliseconds
	Node "worker-6" Real time: 47311 milliseconds
	Node "worker-6" User time: 1230 milliseconds

NodeGroup "317" running time: 36917 milliseconds
	Node "worker-41" CPU  time: 2080 milliseconds
	Node "worker-41" Real time: 26369 milliseconds
	Node "worker-41" User time: 1840 milliseconds

NodeGroup "365" running time: 50769 milliseconds
	Node "worker-35" CPU  time: 2990 milliseconds
	Node "worker-35" Real time: 50768 milliseconds
	Node "worker-35" User time: 1280 milliseconds

NodeGroup "353" running time: 50793 milliseconds
	Node "worker-22" CPU  time: 3070 milliseconds
	Node "worker-22" Real time: 50787 milliseconds
	Node "worker-22" User time: 1230 milliseconds

NodeGroup "313" running time: 50981 milliseconds
	Node "worker-56" CPU  time: 3140 milliseconds
	Node "worker-56" Real time: 50979 milliseconds
	Node "worker-56" User time: 1170 milliseconds

NodeGroup "318" running time: 39851 milliseconds
	Node "worker-48" CPU  time: 3100 milliseconds
	Node "worker-48" Real time: 39835 milliseconds
	Node "worker-48" User time: 1100 milliseconds

NodeGroup "370" running time: 53484 milliseconds
	Node "worker-45" CPU  time: 1580 milliseconds
	Node "worker-45" Real time: 53483 milliseconds
	Node "worker-45" User time: 690 milliseconds

NodeGroup "371" running time: 26076 milliseconds
	Node "worker-24" CPU  time: 1660 milliseconds
	Node "worker-24" Real time: 26047 milliseconds
	Node "worker-24" User time: 680 milliseconds

NodeGroup "444" running time: 28849 milliseconds
	Node "worker-67" CPU  time: -220 milliseconds
	Node "worker-67" Real time: 28844 milliseconds
	Node "worker-67" User time: 270 milliseconds

NodeGroup "425" running time: 29078 milliseconds
	Node "worker-39" CPU  time: 1820 milliseconds
	Node "worker-39" Real time: 29077 milliseconds
	Node "worker-39" User time: 690 milliseconds

NodeGroup "383" running time: 29568 milliseconds
	Node "worker-74" CPU  time: 1870 milliseconds
	Node "worker-74" Real time: 29567 milliseconds
	Node "worker-74" User time: 670 milliseconds

NodeGroup "456" running time: 9376 milliseconds
	Node "worker-0" CPU  time: 1840 milliseconds
	Node "worker-0" Real time: 9367 milliseconds
	Node "worker-0" User time: 630 milliseconds

NodeGroup "411" running time: 32491 milliseconds
	Node "worker-54" CPU  time: 1620 milliseconds
	Node "worker-54" Real time: 32491 milliseconds
	Node "worker-54" User time: 580 milliseconds

NodeGroup "420" running time: 40023 milliseconds
	Node "worker-52" CPU  time: 2000 milliseconds
	Node "worker-52" Real time: 40023 milliseconds
	Node "worker-52" User time: 850 milliseconds

NodeGroup "388" running time: 40107 milliseconds
	Node "worker-68" CPU  time: 2060 milliseconds
	Node "worker-68" Real time: 40106 milliseconds
	Node "worker-68" User time: 870 milliseconds

NodeGroup "382" running time: 31227 milliseconds
	Node "worker-73" CPU  time: 1830 milliseconds
	Node "worker-73" Real time: 31227 milliseconds
	Node "worker-73" User time: 720 milliseconds

NodeGroup "427" running time: 31005 milliseconds
	Node "worker-20" CPU  time: 1770 milliseconds
	Node "worker-20" Real time: 31005 milliseconds
	Node "worker-20" User time: 820 milliseconds

NodeGroup "392" running time: 31279 milliseconds
	Node "worker-29" CPU  time: 1920 milliseconds
	Node "worker-29" Real time: 31279 milliseconds
	Node "worker-29" User time: 840 milliseconds

NodeGroup "391" running time: 40154 milliseconds
	Node "worker-8" CPU  time: 1950 milliseconds
	Node "worker-8" Real time: 40153 milliseconds
	Node "worker-8" User time: 970 milliseconds

NodeGroup "453" running time: 31219 milliseconds
	Node "worker-13" CPU  time: 1930 milliseconds
	Node "worker-13" Real time: 31219 milliseconds
	Node "worker-13" User time: 1170 milliseconds

NodeGroup "403" running time: 31447 milliseconds
	Node "worker-1" CPU  time: 2100 milliseconds
	Node "worker-1" Real time: 31446 milliseconds
	Node "worker-1" User time: 1020 milliseconds

NodeGroup "402" running time: 31290 milliseconds
	Node "worker-58" CPU  time: 2190 milliseconds
	Node "worker-58" Real time: 31290 milliseconds
	Node "worker-58" User time: 900 milliseconds

NodeGroup "443" running time: 40439 milliseconds
	Node "worker-59" CPU  time: 2100 milliseconds
	Node "worker-59" Real time: 40439 milliseconds
	Node "worker-59" User time: 1180 milliseconds

NodeGroup "409" running time: 40282 milliseconds
	Node "worker-26" CPU  time: 2020 milliseconds
	Node "worker-26" Real time: 40281 milliseconds
	Node "worker-26" User time: 970 milliseconds

NodeGroup "445" running time: 31305 milliseconds
	Node "worker-69" CPU  time: 2000 milliseconds
	Node "worker-69" Real time: 31305 milliseconds
	Node "worker-69" User time: 830 milliseconds

NodeGroup "390" running time: 31433 milliseconds
	Node "worker-11" CPU  time: 2050 milliseconds
	Node "worker-11" Real time: 31432 milliseconds
	Node "worker-11" User time: 750 milliseconds

NodeGroup "419" running time: 31280 milliseconds
	Node "worker-64" CPU  time: 1890 milliseconds
	Node "worker-64" Real time: 31280 milliseconds
	Node "worker-64" User time: 980 milliseconds

NodeGroup "437" running time: 31574 milliseconds
	Node "worker-3" CPU  time: 1990 milliseconds
	Node "worker-3" Real time: 31558 milliseconds
	Node "worker-3" User time: 1110 milliseconds

NodeGroup "438" running time: 31623 milliseconds
	Node "worker-5" CPU  time: 2100 milliseconds
	Node "worker-5" Real time: 31623 milliseconds
	Node "worker-5" User time: 1180 milliseconds

NodeGroup "404" running time: 32402 milliseconds
	Node "worker-4" CPU  time: 580 milliseconds
	Node "worker-4" Real time: 32401 milliseconds
	Node "worker-4" User time: 360 milliseconds

NodeGroup "386" running time: 42188 milliseconds
	Node "worker-38" CPU  time: 1670 milliseconds
	Node "worker-38" Real time: 42188 milliseconds
	Node "worker-38" User time: 610 milliseconds

NodeGroup "421" running time: 42852 milliseconds
	Node "worker-27" CPU  time: 1630 milliseconds
	Node "worker-27" Real time: 42851 milliseconds
	Node "worker-27" User time: 890 milliseconds

NodeGroup "415" running time: 42905 milliseconds
	Node "worker-32" CPU  time: 1600 milliseconds
	Node "worker-32" Real time: 42905 milliseconds
	Node "worker-32" User time: 530 milliseconds

NodeGroup "442" running time: 32672 milliseconds
	Node "worker-36" CPU  time: 1740 milliseconds
	Node "worker-36" Real time: 32664 milliseconds
	Node "worker-36" User time: 820 milliseconds

NodeGroup "426" running time: 33324 milliseconds
	Node "worker-44" CPU  time: 1580 milliseconds
	Node "worker-44" Real time: 33324 milliseconds
	Node "worker-44" User time: 590 milliseconds

NodeGroup "398" running time: 42891 milliseconds
	Node "worker-17" CPU  time: 1510 milliseconds
	Node "worker-17" Real time: 42889 milliseconds
